********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id741292507', 'app-name': '小红书 – 找到你想要的生活', 'version-count': 25, 'days-per-version': 4.0, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 3}
{'id': 'id1422157210', 'app-name': 'Pixaloop·', 'version-count': 25, 'days-per-version': 5.125, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 7}
{'id': 'id1044283059', 'app-name': '拼多多 - 3亿人都在拼的购物App', 'version-count': 25, 'days-per-version': 5.208333333333333, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 1}
{'id': 'id1203189645', 'app-name': '伴鱼绘本-少儿英语配音儿童故事大全', 'version-count': 25, 'days-per-version': 5.25, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 1}
{'id': 'id1032287195', 'app-name': 'Soul－跟随灵魂找到你', 'version-count': 25, 'days-per-version': 5.291666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 6}
{'id': 'id1204082699', 'app-name': '榛果民宿-美团旗下民宿短租住宿平台', 'version-count': 25, 'days-per-version': 5.625, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 2}
{'id': 'id1215210046', 'app-name': '微博国际版', 'version-count': 25, 'days-per-version': 5.875, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 5}
{'id': 'id1137896285', 'app-name': '克拉克拉-语音直播视频小说配音秀', 'version-count': 25, 'days-per-version': 6.333333333333333, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 5}
{'id': 'id416048305', 'app-name': '美图秀秀', 'version-count': 25, 'days-per-version': 6.458333333333333, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 5}
{'id': 'id951937596', 'app-name': 'Microsoft Outlook', 'version-count': 25, 'days-per-version': 6.458333333333333, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 3}
{'id': 'id1393912676', 'app-name': '皮皮虾-今日头条官方爆笑社区', 'version-count': 25, 'days-per-version': 6.541666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 0}
{'id': 'id440948110', 'app-name': '快手', 'version-count': 25, 'days-per-version': 6.541666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 5}
